BUNDLE;GZIP;SIZE
apps/friendly-url/friendly-url-taglib/__liferay__/index.js;2607;7988
apps/friendly-url/friendly-url-web/__liferay__/index.js;1163;2928
apps/frontend-data-set/frontend-data-set-admin-web/__liferay__/index.js;30519;136726
apps/frontend-data-set/frontend-data-set-web/__liferay__/index.js;30822;112652
apps/frontend-editor/frontend-editor-alloyeditor-web/__liferay__/index.js;54;34
apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/css/ckeditor5$ckeditor5.css;33286;249594
apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/exports/@ckeditor$ckeditor5-react.js;9205;27289
apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/exports/ckeditor5.js;388766;1452515
apps/frontend-editor/frontend-editor-ckeditor-web/__liferay__/index.js;22845;66604
apps/frontend-icons/frontend-icons-web/__liferay__/index.js;143;191
apps/frontend-js/frontend-js-a11y-web/__liferay__/index.js;7565;27151
apps/frontend-js/frontend-js-bootstrap-support-web/__liferay__/index.js;2345;8309
apps/frontend-js/frontend-js-codemirror-web/__liferay__/css/codemirror$addon$fold$foldgutter.css;243;441
apps/frontend-js/frontend-js-codemirror-web/__liferay__/css/codemirror$addon$hint$show-hint.css;345;562
apps/frontend-js/frontend-js-codemirror-web/__liferay__/css/codemirror$lib$codemirror.css;1615;6030
apps/frontend-js/frontend-js-codemirror-web/__liferay__/index.js;94742;286271
apps/frontend-js/frontend-js-components-web/__liferay__/index.js;15172;54331
apps/frontend-js/frontend-js-dependencies-web/__liferay__/css/cropperjs$dist$cropper.css;1272;3786
apps/frontend-js/frontend-js-dependencies-web/__liferay__/css/graphiql$graphiql.css;6442;27392
apps/frontend-js/frontend-js-dependencies-web/__liferay__/css/highlight.js$styles$monokai-sublime.css;416;848
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/@liferay$js-api.js;381;600
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/@liferay$js-api$data-set.js;423;705
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/axe-core.js;111540;423636
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/clipboard.js;3830;11533
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/cropperjs.js;12621;38736
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/dagre.js;54755;152056
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/dom-align.js;5248;13642
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/fuzzy.js;846;1564
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphiql.js;182711;611741
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphql-hooks-memcache.js;1681;4041
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphql-hooks.js;3651;9899
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/graphql.js;47091;187747
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/highlight.js.js;281762;971732
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/highlight.js$lib$core.js;8408;20872
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/highlight.js$lib$languages$java.js;1358;3164
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/highlight.js$lib$languages$javascript.js;2516;5871
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/highlight.js$lib$languages$plaintext.js;466;757
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/liferay-ckeditor.js;194552;640944
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/moment.js;20418;62290
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/moment$min$moment-with-locales.js;80117;367422
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/numeral.js;4533;12538
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/object-hash.js;11591;35649
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/pkce-challenge.js;20685;60763
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/qrcode.js;18177;54396
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/qs.js;4221;11330
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-dropzone.js;6295;17707
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-flow-renderer.js;52376;174256
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-helmet.js;6501;17800
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-router-dom.js;10363;29798
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-text-mask.js;5302;14113
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/react-transition-group.js;4534;14940
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/text-mask-addons.js;2759;6579
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/text-mask-core.js;3494;9238
apps/frontend-js/frontend-js-dependencies-web/__liferay__/exports/uuid.js;3603;8487
apps/frontend-js/frontend-js-react-web/__liferay__/exports/classnames.js;784;1424
apps/frontend-js/frontend-js-react-web/__liferay__/exports/formik.js;17511;53049
apps/frontend-js/frontend-js-react-web/__liferay__/exports/prop-types.js;984;1906
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-16.js;3712;9327
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-18.js;3357;8626
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dnd-html5-backend.js;4884;17731
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dnd.js;15816;73917
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dom-16.js;39918;125784
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dom-18.js;43850;135894
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dom-18$client.js;608;1153
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dom.js;43863;135923
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react-dom$client.js;603;1150
apps/frontend-js/frontend-js-react-web/__liferay__/exports/react.js;3372;8655
apps/frontend-js/frontend-js-react-web/__liferay__/index.js;2519;6126
apps/frontend-js/frontend-js-recharts/__liferay__/exports/recharts.js;141382;522528
apps/frontend-js/frontend-js-spa-web/__liferay__/index.js;11366;40100
apps/frontend-js/frontend-js-state-web/__liferay__/index.js;1187;3393
apps/frontend-js/frontend-js-state-web/__liferay__/react.js;507;945
apps/frontend-js/frontend-js-tooltip-support-web/__liferay__/index.js;782;2032
apps/frontend-js/frontend-js-walkthrough-web/__liferay__/index.js;3854;10803
apps/frontend-js/frontend-js-web/__liferay__/index.js;14232;47937
apps/frontend-taglib/frontend-taglib-clay-sample-web/__liferay__/index.js;2088;6379
apps/frontend-taglib/frontend-taglib-clay/__liferay__/css/@clayui$css$lib$css$atlas.css;75590;577235
apps/frontend-taglib/frontend-taglib-clay/__liferay__/css/@clayui$css$lib$css$base.css;69323;511743
apps/frontend-taglib/frontend-taglib-clay/__liferay__/css/@clayui$css$lib$css$cadmin.css;74986;827443
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$alert.js;2506;8043
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$autocomplete.js;7069;23180
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$badge.js;1164;2552
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$breadcrumb.js;2815;7445
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$button.js;2651;7609
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$card.js;6151;28774
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$charts.js;150728;478509
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$color-picker.js;13399;44523
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$core.js;49496;225078
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$data-provider.js;4921;15584
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$date-picker.js;30399;166815
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$drop-down.js;11632;52088
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$empty-state.js;2422;5786
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$form.js;7407;34067
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$icon.js;1399;3136
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$label.js;1905;5390
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$layout.js;3478;17062
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$link.js;2066;5077
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$list.js;4801;18565
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$loading-indicator.js;1465;3351
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$localized-input.js;3122;8891
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$management-toolbar.js;1993;7827
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$modal.js;7102;28055
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$multi-select.js;6140;19586
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$multi-step-nav.js;3793;12518
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$nav.js;1451;3296
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$navigation-bar.js;3751;11442
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$pagination-bar.js;4018;13388
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$pagination.js;3971;13314
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$panel.js;3344;12128
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$popover.js;3390;8298
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$progress-bar.js;1851;4446
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$provider.js;3240;9863
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$shared.js;13668;49127
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$slider.js;2195;5056
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$sticker.js;1572;3854
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$table.js;2248;8615
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$tabs.js;4183;15140
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$time-picker.js;3889;10814
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$toolbar.js;2669;11670
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$tooltip.js;5434;17971
apps/frontend-taglib/frontend-taglib-clay/__liferay__/exports/@clayui$upper-toolbar.js;1385;3626
apps/frontend-taglib/frontend-taglib-clay/__liferay__/index.js;10170;39226
apps/frontend-taglib/frontend-taglib/__liferay__/index.js;6058;20488
apps/frontend-theme/frontend-theme-classic-style-guide-sample-web/__liferay__/index.js;1803;6252
apps/frontend-theme/frontend-theme-dialect-style-guide-sample-web/__liferay__/index.js;6757;38153
apps/headless/headless-builder/headless-builder-web/__liferay__/index.js;19196;91262
apps/invitation/invitation-invite-members-web/__liferay__/index.js;2658;9541
apps/item-selector/item-selector-taglib/__liferay__/index.js;10503;37111
apps/item-selector/item-selector-upload-web/__liferay__/index.js;370;648
apps/item-selector/item-selector-url-web/__liferay__/index.js;1465;3852
apps/item-selector/item-selector-web/__liferay__/index.js;974;2242
apps/journal/journal-article-dynamic-data-mapping-form-field-type/__liferay__/index.js;1266;3087
apps/journal/journal-content-web/__liferay__/index.js;1339;2901
apps/journal/journal-taglib/__liferay__/index.js;641;1267
apps/journal/journal-web/__liferay__/index.js;21822;92548
apps/knowledge-base/knowledge-base-web/__liferay__/index.js;7713;27985
apps/layout/layout-admin-web/__liferay__/index.js;18806;70444
apps/layout/layout-content-page-editor-web/__liferay__/index.js;145093;607406
apps/layout/layout-dynamic-data-mapping-form-field-type/__liferay__/index.js;1243;3028
apps/layout/layout-js-components-web/__liferay__/index.js;16508;59874
apps/layout/layout-locked-layouts-web/__liferay__/index.js;932;1933
apps/layout/layout-page-template-admin-web/__liferay__/index.js;6183;28928
apps/layout/layout-page-template-item-selector-web/__liferay__/index.js;1493;3896
apps/layout/layout-reports-web/__liferay__/index.js;9757;37604
apps/layout/layout-seo-web/__liferay__/index.js;4925;19154
apps/layout/layout-set-prototype-web/__liferay__/index.js;1759;4664
apps/layout/layout-taglib/__liferay__/index.js;4289;14085
apps/layout/layout-taglib/__liferay__/render.js;2448;6225
apps/layout/layout-type-controller/layout-type-controller-panel/__liferay__/index.js;1031;2665
apps/layout/layout-utility-page/layout-utility-page-terms-of-use/__liferay__/index.js;509;789
apps/map/map-common/__liferay__/index.js;2786;8470
apps/map/map-google-maps/__liferay__/index.js;2087;6000
apps/map/map-openstreetmap/__liferay__/index.js;2052;5450
apps/marketplace/marketplace-js-components-web/__liferay__/index.js;9397;33964
apps/marketplace/marketplace-settings-web/__liferay__/index.js;2334;6853
apps/marketplace/marketplace-store-web/__liferay__/index.js;54;34
apps/message-boards/message-boards-web/__liferay__/index.js;2780;9211
apps/my-subscriptions/my-subscriptions-web/__liferay__/index.js;561;876
apps/notification/notification-web/__liferay__/index.js;8054;35331
apps/notifications/notifications-web/__liferay__/index.js;655;1115
apps/oauth2-provider/oauth2-provider-web/__liferay__/client.js;1958;4782
apps/oauth2-provider/oauth2-provider-web/__liferay__/global.js;524;904
apps/oauth2-provider/oauth2-provider-web/__liferay__/index.js;2105;7473
apps/object/object-dynamic-data-mapping-form-field-type/__liferay__/index.js;4572;13270
apps/object/object-js-components-web/__liferay__/index.js;14766;59249
apps/object/object-web/__liferay__/index.js;82610;384232
apps/password-policies-admin/password-policies-admin-web/__liferay__/index.js;1156;2716
apps/portal-instances/portal-instances-web/__liferay__/index.js;1310;2917
apps/portal-search/portal-search-admin-web/__liferay__/index.js;6933;25054
apps/portal-search/portal-search-web/__liferay__/index.js;20264;102995
apps/portal-search/portal-search-web/__liferay__/search-bar.js;4585;14559
apps/portal-security/portal-security-script-management-web/__liferay__/index.js;2142;6608
apps/portal-settings/portal-settings-web/__liferay__/index.js;559;1020
apps/portal-template/portal-template-react-renderer-impl/__liferay__/index.js;383;586
apps/portal-workflow/portal-workflow-instance-tracker-web/__liferay__/index.js;4432;16186
apps/portal-workflow/portal-workflow-taglib/__liferay__/index.js;1203;3298
apps/portal-workflow/portal-workflow-task-web/__liferay__/index.js;1036;2676
apps/portal-workflow/portal-workflow-web/__liferay__/index.js;54;34
apps/portal/portal-company-log-web/__liferay__/index.js;1588;4776
apps/portal/portal-default-permissions-web/__liferay__/index.js;987;2544
apps/portlet-configuration/portlet-configuration-css-web/__liferay__/index.js;698;1340
apps/portlet-configuration/portlet-configuration-web/__liferay__/index.js;1383;3923
apps/product-navigation/product-navigation-applications-menu-web/__liferay__/index.js;3650;12637
apps/product-navigation/product-navigation-control-menu-web/__liferay__/index.js;5643;19171
apps/product-navigation/product-navigation-product-menu-web/__liferay__/index.js;5512;19451
apps/product-navigation/product-navigation-simulation-device/__liferay__/index.js;3284;10572
apps/product-navigation/product-navigation-site-administration/__liferay__/index.js;437;740
apps/product-navigation/product-navigation-taglib/__liferay__/index.js;1743;4382
apps/product-navigation/product-navigation-user-personal-bar-web/__liferay__/index.js;748;1286
apps/questions/questions-web/__liferay__/index.js;30130;132442
apps/ratings/ratings-taglib/__liferay__/index.js;4348;15267
apps/redirect/redirect-web/__liferay__/index.js;4230;14182
apps/roles/roles-admin-web/__liferay__/index.js;2598;7415
apps/saved-content/saved-content-taglib/__liferay__/index.js;1247;2822
apps/segments/segments-simulation-web/__liferay__/index.js;2091;6644
apps/segments/segments-web/__liferay__/index.js;17088;64437
apps/server/server-admin-web/__liferay__/index.js;600;961
apps/sharing/sharing-taglib/__liferay__/index.js;1570;5026
apps/sharing/sharing-web/__liferay__/index.js;4837;15913
apps/site-navigation/site-navigation-admin-web/__liferay__/index.js;11223;42650
apps/site-navigation/site-navigation-item-selector-web/__liferay__/index.js;1628;4255
apps/site-navigation/site-navigation-menu-item-asset-vocabulary/__liferay__/index.js;2499;8783
apps/site-navigation/site-navigation-menu-item-display-page/__liferay__/index.js;2557;8286
apps/site-navigation/site-navigation-menu-item-layout/__liferay__/index.js;896;1962
apps/site-navigation/site-navigation-menu-web/__liferay__/index.js;1437;3987
apps/site-navigation/site-navigation-taglib/__liferay__/index.js;604;1100
apps/site/site-admin-web/__liferay__/index.js;3383;10027
apps/site/site-cms-site-initializer/__liferay__/index.js;19637;90708
apps/site/site-memberships-web/__liferay__/index.js;2156;9821
apps/site/site-my-sites-web/__liferay__/index.js;256;344
apps/site/site-sitemap-web/__liferay__/index.js;1239;2501
apps/site/site-teams-web/__liferay__/index.js;961;3187
apps/social/social-bookmarks-taglib/__liferay__/index.js;413;732
apps/staging/staging-bar-web/__liferay__/index.js;1723;4582
apps/staging/staging-processes-web/__liferay__/index.js;703;1194
apps/staging/staging-taglib/__liferay__/index.js;2441;6738
apps/style-book/style-book-web/__liferay__/index.js;10260;39056
apps/template/template-taglib/__liferay__/index.js;1054;2669
apps/template/template-web/__liferay__/index.js;7497;25494
apps/translation/translation-web/__liferay__/index.js;7507;29981
apps/trash/trash-taglib/__liferay__/index.js;541;829
apps/trash/trash-web/__liferay__/index.js;1154;2623
apps/user-associated-data/user-associated-data-web/__liferay__/index.js;559;898
apps/user-groups-admin/user-groups-admin-web/__liferay__/index.js;977;2054
apps/users-admin/users-admin-web/__liferay__/index.js;3293;11314
apps/wiki/wiki-web/__liferay__/index.js;1926;5967
